Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    newline

Grammar

Rule 0     S' -> test
    epsilon                        shift and go to state 164

state 138

    (45) behavior_stmt -> BEHAVIOR ID { func_stmt_list decide_stmt } .

    BEHAVIOR        reduce using rule 45 (behavior_stmt -> BEHAVIOR ID { func_stmt_list decide_stmt } .)
    ENTITY          reduce using rule 45 (behavior_stmt -> BEHAVIOR ID { func_stmt_list decide_stmt } .)
    ORGANISM        reduce using rule 45 (behavior_stmt -> BEHAVIOR ID { func_stmt_list decide_stmt } .)
    WORLD           reduce using rule 45 (behavior_stmt -> BEHAVIOR ID { func_stmt_list decide_stmt } .)


state 139

    (47) decide_stmt -> DECIDE ORGANISM . TIME { stmt_list }

    TIME            shift and go to state 168


state 140

    (88) func_stmt -> FUNC ID = . param_list { stmt_list }
    (89) param_list -> . ID param_list
    (90) param_list -> . epsilon
    (2) epsilon -> .

    ID              shift and go to state 169
    {               reduce using rule 2 (epsilon -> .)

    param_list                     shift and go to state 170
    epsilon                        shift and go to state 171

state 141

    (30) phygeneprop -> VALUE NUMBER IN { . NUMBER NUMBER }

    NUMBER          shift and go to state 172


state 142

    (31) phygeneprop -> MUTATION { mutationprop mutationprop . }

    }               shift and go to state 173


state 143

    (32) mutationprop -> CHANCE NUMBER .

    CHANCE          reduce using rule 32 (mutationprop -> CHANCE NUMBER .)
    STEP            reduce using rule 32 (mutationprop -> CHANCE NUMBER .)
    }               reduce using rule 32 (mutationprop -> CHANCE NUMBER .)


state 144

    (33) mutationprop -> STEP NUMBER .

    CHANCE          reduce using rule 33 (mutationprop -> STEP NUMBER .)
    STEP            reduce using rule 33 (mutationprop -> STEP NUMBER .)
    }               reduce using rule 33 (mutationprop -> STEP NUMBER .)


state 145

    (78) sim_stmt -> SIMULATION { simprop simprop . simprop simprop simprop }
    (79) simprop -> . EPISODES NUMBER
    (80) simprop -> . MAX_ROUNDS NUMBER
    (81) simprop -> . ACTIONS_TIME NUMBER
    (82) simprop -> . STOP SIMULATION { stmt_list }
    (83) simprop -> . AVAILABLE_COMMANDS { command_list }

    EPISODES        shift and go to state 122
    MAX_ROUNDS      shift and go to state 123
    ACTIONS_TIME    shift and go to state 124
    STOP            shift and go to state 125
    AVAILABLE_COMMANDS shift and go to state 126

    simprop                        shift and go to state 174

state 146

    (79) simprop -> EPISODES NUMBER .

    EPISODES        reduce using rule 79 (simprop -> EPISODES NUMBER .)
    MAX_ROUNDS      reduce using rule 79 (simprop -> EPISODES NUMBER .)
    ACTIONS_TIME    reduce using rule 79 (simprop -> EPISODES NUMBER .)
    STOP            reduce using rule 79 (simprop -> EPISODES NUMBER .)
    AVAILABLE_COMMANDS reduce using rule 79 (simprop -> EPISODES NUMBER .)
    }               reduce using rule 79 (simprop -> EPISODES NUMBER .)


state 147

    (80) simprop -> MAX_ROUNDS NUMBER .

    EPISODES        reduce using rule 80 (simprop -> MAX_ROUNDS NUMBER .)
    MAX_ROUNDS      reduce using rule 80 (simprop -> MAX_ROUNDS NUMBER .)
    ACTIONS_TIME    reduce using rule 80 (simprop -> MAX_ROUNDS NUMBER .)
    STOP            reduce using rule 80 (simprop -> MAX_ROUNDS NUMBER .)
    AVAILABLE_COMMANDS reduce using rule 80 (simprop -> MAX_ROUNDS NUMBER .)
    }               reduce using rule 80 (simprop -> MAX_ROUNDS NUMBER .)


state 148

    (81) simprop -> ACTIONS_TIME NUMBER .

    EPISODES        reduce using rule 81 (simprop -> ACTIONS_TIME NUMBER .)
    MAX_ROUNDS      reduce using rule 81 (simprop -> ACTIONS_TIME NUMBER .)
    ACTIONS_TIME    reduce using rule 81 (simprop -> ACTIONS_TIME NUMBER .)
    STOP            reduce using rule 81 (simprop -> ACTIONS_TIME NUMBER .)
    AVAILABLE_COMMANDS reduce using rule 81 (simprop -> ACTIONS_TIME NUMBER .)
    }               reduce using rule 81 (simprop -> ACTIONS_TIME NUMBER .)


state 149

    (82) simprop -> STOP SIMULATION . { stmt_list }

    {               shift and go to state 175


state 150

    (83) simprop -> AVAILABLE_COMMANDS { . command_list }
    (84) command_list -> . ID command_list
    (85) command_list -> . epsilon
    (2) epsilon -> .

    ID              shift and go to state 177
    }               reduce using rule 2 (epsilon -> .)

    command_list                   shift and go to state 176
    epsilon                        shift and go to state 178

state 151

    (63) world_stmt -> WORLD { worldprop worldprop } .

    SIMULATION      reduce using rule 63 (world_stmt -> WORLD { worldprop worldprop } .)


state 152

    (66) worldsize -> INFINITE { . worldsizeprop worldsizeprop }
    (68) worldsizeprop -> . WIDTH NUMBER
    (69) worldsizeprop -> . HEIGHT NUMBER

    WIDTH           shift and go to state 154
    HEIGHT          shift and go to state 155

    worldsizeprop                  shift and go to state 179

state 153

    (67) worldsize -> { worldsizeprop . worldsizeprop }
    (68) worldsizeprop -> . WIDTH NUMBER
    (69) worldsizeprop -> . HEIGHT NUMBER

    WIDTH           shift and go to state 154
    HEIGHT          shift and go to state 155

    worldsizeprop                  shift and go to state 180

state 154

    (68) worldsizeprop -> WIDTH . NUMBER

    NUMBER          shift and go to state 181


state 155

    (69) worldsizeprop -> HEIGHT . NUMBER

    NUMBER          shift and go to state 182


state 156

    (70) worldterrain -> { terrainprop_list . }

    }               shift and go to state 183


state 157

    (71) terrainprop_list -> terrainprop . terrainprop_list
    (71) terrainprop_list -> . terrainprop terrainprop_list
    (72) terrainprop_list -> . epsilon
    (73) terrainprop -> . ID
    (74) terrainprop -> . DEFAULT ID
    (75) terrainprop -> . ID AT { NUMBER terrainposn_list }
    (2) epsilon -> .

    ID              shift and go to state 159
    DEFAULT         shift and go to state 160
    }               reduce using rule 2 (epsilon -> .)

    terrainprop                    shift and go to state 157
    terrainprop_list               shift and go to state 184
    epsilon                        shift and go to state 158

state 158

    (72) terrainprop_list -> epsilon .

    }               reduce using rule 72 (terrainprop_list -> epsilon .)


state 159

    (73) terrainprop -> ID .
    (75) terrainprop -> ID . AT { NUMBER terrainposn_list }

    ID              reduce using rule 73 (terrainprop -> ID .)
    DEFAULT         reduce using rule 73 (terrainprop -> ID .)
    }               reduce using rule 73 (terrainprop -> ID .)
    AT              shift and go to state 185


state 160

    (74) terrainprop -> DEFAULT . ID

    ID              shift and go to state 186


state 161

    (51) entity_stmt -> ENTITY { entityprop entityprop entityprop } .

    ENTITY          reduce using rule 51 (entity_stmt -> ENTITY { entityprop entityprop entityprop } .)
    ORGANISM        reduce using rule 51 (entity_stmt -> ENTITY { entityprop entityprop entityprop } .)
    WORLD           reduce using rule 51 (entity_stmt -> ENTITY { entityprop entityprop entityprop } .)


state 162

    (60) position_list -> position . position_list
    (60) position_list -> . position position_list
    (61) position_list -> . epsilon
    (62) position -> . ( NUMBER NUMBER )
    (2) epsilon -> .

    (               shift and go to state 135
    }               reduce using rule 2 (epsilon -> .)

    position                       shift and go to state 162
    position_list                  shift and go to state 187
    epsilon                        shift and go to state 164

state 163

    (54) entityprop -> AT { position position_list . }

    }               shift and go to state 188


state 164

    (61) position_list -> epsilon .

    }               reduce using rule 61 (position_list -> epsilon .)


state 165

    (62) position -> ( NUMBER . NUMBER )

    NUMBER          shift and go to state 189


state 166

    (55) organism_stmt -> ORGANISM { orgprop orgprop orgprop orgprop . }

    }               shift and go to state 190


state 167

    (59) orgprop -> AT { position position_list . }

    }               shift and go to state 191


state 168

    (47) decide_stmt -> DECIDE ORGANISM TIME . { stmt_list }

    {               shift and go to state 192


state 169

    (89) param_list -> ID . param_list
    (89) param_list -> . ID param_list
    (90) param_list -> . epsilon
    (2) epsilon -> .

    ID              shift and go to state 169
    {               reduce using rule 2 (epsilon -> .)

    param_list                     shift and go to state 193
    epsilon                        shift and go to state 171

state 170

    (88) func_stmt -> FUNC ID = param_list . { stmt_list }

    {               shift and go to state 194


state 171

    (90) param_list -> epsilon .

    {               reduce using rule 90 (param_list -> epsilon .)


state 172

    (30) phygeneprop -> VALUE NUMBER IN { NUMBER . NUMBER }

    NUMBER          shift and go to state 195


state 173

    (31) phygeneprop -> MUTATION { mutationprop mutationprop } .

    VALUE           reduce using rule 31 (phygeneprop -> MUTATION { mutationprop mutationprop } .)
    MUTATION        reduce using rule 31 (phygeneprop -> MUTATION { mutationprop mutationprop } .)
    }               reduce using rule 31 (phygeneprop -> MUTATION { mutationprop mutationprop } .)


state 174

    (78) sim_stmt -> SIMULATION { simprop simprop simprop . simprop simprop }
    (79) simprop -> . EPISODES NUMBER
    (80) simprop -> . MAX_ROUNDS NUMBER
    (81) simprop -> . ACTIONS_TIME NUMBER
    (82) simprop -> . STOP SIMULATION { stmt_list }
    (83) simprop -> . AVAILABLE_COMMANDS { command_list }

    EPISODES        shift and go to state 122
    MAX_ROUNDS      shift and go to state 123
    ACTIONS_TIME    shift and go to state 124
    STOP            shift and go to state 125
    AVAILABLE_COMMANDS shift and go to state 126

    simprop                        shift and go to state 196

state 175

    (82) simprop -> STOP SIMULATION { . stmt_list }
    (91) stmt_list -> . stmt stmt_list
    (92) stmt_list -> . epsilon
    (93) stmt -> . if_stmt
    (94) stmt -> . var_stmt ;
    (95) stmt -> . index_stmt ;
    (96) stmt -> . disjunction ;
    (97) stmt -> . loop_stmt
    (98) stmt -> . CONTINUE ;
    (99) stmt -> . BREAK ;
    (100) stmt -> . RETURN disjunction ;
    (101) stmt -> . RETURN ;
    (2) epsilon -> .
    (104) if_stmt -> . IF disjunction { stmt_list } else_stmt
    (102) var_stmt -> . accessing = disjunction
    (103) index_stmt -> . naming [ disjunction ] = disjunction
    (115) disjunction -> . conjunction OR conjunction
    (116) disjunction -> . conjunction
    (108) loop_stmt -> . LOOP loop_init , loop_condition , loop_set { stmt_list }
    (152) accessing -> . word
    (153) accessing -> . word . accessing
    (141) naming -> . naming [ disjunction ]
    (142) naming -> . accessing
    (143) naming -> . KEYS ( naming )
    (144) naming -> . ID ( arg_list )
    (145) naming -> . atom
    (117) conjunction -> . negation AND negation
    (118) conjunction -> . negation
    (154) word -> . ID
    (155) word -> . ORGANISM
    (156) word -> . SIMULATION
    (157) word -> . WORLD
    (146) atom -> . NUMBER
    (147) atom -> . STRING
    (148) atom -> . bool
    (149) atom -> . ( expr )
    (150) atom -> . [ arg_list ]
    (151) atom -> . { keyarg_list }
    (119) negation -> . NOT comparison
    (120) negation -> . comparison
    (158) bool -> . TRUE
    (159) bool -> . FALSE
    (121) comparison -> . expr EQ expr
    (122) comparison -> . expr NEQ expr
    (123) comparison -> . expr GE expr
    (124) comparison -> . expr LE expr
    (125) comparison -> . expr > expr
    (126) comparison -> . expr < expr
    (127) comparison -> . expr
    (128) expr -> . expr + term
    (129) expr -> . expr - term
    (130) expr -> . term
    (131) term -> . term * factor
    (132) term -> . term / factor
    (133) term -> . term % factor
    (134) term -> . term INTDIV factor
    (135) term -> . factor
    (136) factor -> . - factor
    (137) factor -> . power
    (138) power -> . atom ^ factor
    (139) power -> . atom @ factor
    (140) power -> . naming

    CONTINUE        shift and go to state 207
    BREAK           shift and go to state 208
    RETURN          shift and go to state 209
    }               reduce using rule 2 (epsilon -> .)
    IF              shift and go to state 210
    LOOP            shift and go to state 215
    KEYS            shift and go to state 217
    ID              shift and go to state 219
    ORGANISM        shift and go to state 222
    SIMULATION      shift and go to state 197
    WORLD           shift and go to state 223
    NUMBER          shift and go to state 224
    STRING          shift and go to state 225
    (               shift and go to state 218
    [               shift and go to state 213
    {               shift and go to state 198
    NOT             shift and go to state 228
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    -               shift and go to state 231

    stmt_list                      shift and go to state 199
    stmt                           shift and go to state 200
    epsilon                        shift and go to state 201
    if_stmt                        shift and go to state 202
    var_stmt                       shift and go to state 203
    index_stmt                     shift and go to state 204
    disjunction                    shift and go to state 205
    loop_stmt                      shift and go to state 206
    accessing                      shift and go to state 211
    naming                         shift and go to state 212
    conjunction                    shift and go to state 214
    word                           shift and go to state 216
    atom                           shift and go to state 220
    negation                       shift and go to state 221
    bool                           shift and go to state 226
    expr                           shift and go to state 227
    comparison                     shift and go to state 229
    term                           shift and go to state 230
    factor                         shift and go to state 232
    power                          shift and go to state 233

state 176

    (83) simprop -> AVAILABLE_COMMANDS { command_list . }

    }               shift and go to state 234


state 177

    (84) command_list -> ID . command_list
    (84) command_list -> . ID command_list
    (85) command_list -> . epsilon
    (2) epsilon -> .

    ID              shift and go to state 177
    }               reduce using rule 2 (epsilon -> .)

    command_list                   shift and go to state 235
    epsilon                        shift and go to state 178

state 178

    (85) command_list -> epsilon .

    }               reduce using rule 85 (command_list -> epsilon .)


state 179

    (66) worldsize -> INFINITE { worldsizeprop . worldsizeprop }
    (68) worldsizeprop -> . WIDTH NUMBER
    (69) worldsizeprop -> . HEIGHT NUMBER

    WIDTH           shift and go to state 154
    HEIGHT          shift and go to state 155

    worldsizeprop                  shift and go to state 236

state 180

    (67) worldsize -> { worldsizeprop worldsizeprop . }

    }               shift and go to state 237


state 181

    (68) worldsizeprop -> WIDTH NUMBER .

    WIDTH           reduce using rule 68 (worldsizeprop -> WIDTH NUMBER .)
    HEIGHT          reduce using rule 68 (worldsizeprop -> WIDTH NUMBER .)
    }               reduce using rule 68 (worldsizeprop -> WIDTH NUMBER .)


state 182

    (69) worldsizeprop -> HEIGHT NUMBER .

    WIDTH           reduce using rule 69 (worldsizeprop -> HEIGHT NUMBER .)
    HEIGHT          reduce using rule 69 (worldsizeprop -> HEIGHT NUMBER .)
    }               reduce using rule 69 (worldsizeprop -> HEIGHT NUMBER .)


state 183

    (70) worldterrain -> { terrainprop_list } .

    SIZE            reduce using rule 70 (worldterrain -> { terrainprop_list } .)
    TERRAIN         reduce using rule 70 (worldterrain -> { terrainprop_list } .)
    }               reduce using rule 70 (worldterrain -> { terrainprop_list } .)


state 184

    (71) terrainprop_list -> terrainprop terrainprop_list .

    }               reduce using rule 71 (terrainprop_list -> terrainprop terrainprop_list .)


state 185

    (75) terrainprop -> ID AT . { NUMBER terrainposn_list }

    {               shift and go to state 238


state 186

    (74) terrainprop -> DEFAULT ID .

    ID              reduce using rule 74 (terrainprop -> DEFAULT ID .)
    DEFAULT         reduce using rule 74 (terrainprop -> DEFAULT ID .)
    }               reduce using rule 74 (terrainprop -> DEFAULT ID .)


state 187

    (60) position_list -> position position_list .

    }               reduce using rule 60 (position_list -> position position_list .)


state 188

    (54) entityprop -> AT { position position_list } .

    COEXISTENCE     reduce using rule 54 (entityprop -> AT { position position_list } .)
    REPR            reduce using rule 54 (entityprop -> AT { position position_list } .)
    AT              reduce using rule 54 (entityprop -> AT { position position_list } .)
    }               reduce using rule 54 (entityprop -> AT { position position_list } .)


state 189

    (62) position -> ( NUMBER NUMBER . )

    )               shift and go to state 239


state 190

    (55) organism_stmt -> ORGANISM { orgprop orgprop orgprop orgprop } .

    ENTITY          reduce using rule 55 (organism_stmt -> ORGANISM { orgprop orgprop orgprop orgprop } .)
    ORGANISM        reduce using rule 55 (organism_stmt -> ORGANISM { orgprop orgprop orgprop orgprop } .)
    WORLD           reduce using rule 55 (organism_stmt -> ORGANISM { orgprop orgprop orgprop orgprop } .)


state 191

    (59) orgprop -> AT { position position_list } .

    DNA             reduce using rule 59 (orgprop -> AT { position position_list } .)
    BEHAVIOR        reduce using rule 59 (orgprop -> AT { position position_list } .)
    REPR            reduce using rule 59 (orgprop -> AT { position position_list } .)
    AT              reduce using rule 59 (orgprop -> AT { position position_list } .)
    }               reduce using rule 59 (orgprop -> AT { position position_list } .)


state 192

    (47) decide_stmt -> DECIDE ORGANISM TIME { . stmt_list }
    (91) stmt_list -> . stmt stmt_list
    (92) stmt_list -> . epsilon
    (93) stmt -> . if_stmt
    (94) stmt -> . var_stmt ;
    (95) stmt -> . index_stmt ;
    (96) stmt -> . disjunction ;
    (97) stmt -> . loop_stmt
    (98) stmt -> . CONTINUE ;
    (99) stmt -> . BREAK ;
    (100) stmt -> . RETURN disjunction ;
    (101) stmt -> . RETURN ;
    (2) epsilon -> .
    (104) if_stmt -> . IF disjunction { stmt_list } else_stmt
    (102) var_stmt -> . accessing = disjunction
    (103) index_stmt -> . naming [ disjunction ] = disjunction
    (115) disjunction -> . conjunction OR conjunction
    (116) disjunction -> . conjunction
    (108) loop_stmt -> . LOOP loop_init , loop_condition , loop_set { stmt_list }
    (152) accessing -> . word
    (153) accessing -> . word . accessing
    (141) naming -> . naming [ disjunction ]
    (142) naming -> . accessing
    (143) naming -> . KEYS ( naming )
    (144) naming -> . ID ( arg_list )
    (145) naming -> . atom
    (117) conjunction -> . negation AND negation
    (118) conjunction -> . negation
    (154) word -> . ID
    (155) word -> . ORGANISM
    (156) word -> . SIMULATION
    (157) word -> . WORLD
    (146) atom -> . NUMBER
    (147) atom -> . STRING
    (148) atom -> . bool
    (149) atom -> . ( expr )
    (150) atom -> . [ arg_list ]
    (151) atom -> . { keyarg_list }
    (119) negation -> . NOT comparison
    (120) negation -> . comparison
    (158) bool -> . TRUE
    (159) bool -> . FALSE
    (121) comparison -> . expr EQ expr
    (122) comparison -> . expr NEQ expr
    (123) comparison -> . expr GE expr
    (124) comparison -> . expr LE expr
    (125) comparison -> . expr > expr
    (126) comparison -> . expr < expr
    (127) comparison -> . expr
    (128) expr -> . expr + term
    (129) expr -> . expr - term
    (130) expr -> . term
    (131) term -> . term * factor
    (132) term -> . term / factor
    (133) term -> . term % factor
    (134) term -> . term INTDIV factor
    (135) term -> . factor
    (136) factor -> . - factor
    (137) factor -> . power
    (138) power -> . atom ^ factor
    (139) power -> . atom @ factor
    (140) power -> . naming

    CONTINUE        shift and go to state 207
    BREAK           shift and go to state 208
    RETURN          shift and go to state 209
    }               reduce using rule 2 (epsilon -> .)
    IF              shift and go to state 210
    LOOP            shift and go to state 215
    KEYS            shift and go to state 217
    ID              shift and go to state 219
    ORGANISM        shift and go to state 222
    SIMULATION      shift and go to state 197
    WORLD           shift and go to state 223
    NUMBER          shift and go to state 224
    STRING          shift and go to state 225
    (               shift and go to state 218
    [               shift and go to state 213
    {               shift and go to state 198
    NOT             shift and go to state 228
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    -               shift and go to state 231

    stmt_list                      shift and go to state 240
    stmt                           shift and go to state 200
    epsilon                        shift and go to state 201
    if_stmt                        shift and go to state 202
    var_stmt                       shift and go to state 203
    index_stmt                     shift and go to state 204
    disjunction                    shift and go to state 205
    loop_stmt                      shift and go to state 206
    accessing                      shift and go to state 211
    naming                         shift and go to state 212
    conjunction                    shift and go to state 214
    word                           shift and go to state 216
    atom                           shift and go to state 220
    negation                       shift and go to state 221
    bool                           shift and go to state 226
    expr                           shift and go to state 227
    comparison                     shift and go to state 229
    term                           shift and go to state 230
    factor                         shift and go to state 232
    power                          shift and go to state 233

state 193

    (89) param_list -> ID param_list .

    {               reduce using rule 89 (param_list -> ID param_list .)


state 194

    (88) func_stmt -> FUNC ID = param_list { . stmt_list }
    (91) stmt_list -> . stmt stmt_list
    (92) stmt_list -> . epsilon
    (93) stmt -> . if_stmt
    (94) stmt -> . var_stmt ;
    (95) stmt -> . index_stmt ;
    (96) stmt -> . disjunction ;
    (97) stmt -> . loop_stmt
    (98) stmt -> . CONTINUE ;
    (99) stmt -> . BREAK ;
    (100) stmt -> . RETURN disjunction ;
    (101) stmt -> . RETURN ;
    (2) epsilon -> .
    (104) if_stmt -> . IF disjunction { stmt_list } else_stmt
    (102) var_stmt -> . accessing = disjunction
    (103) index_stmt -> . naming [ disjunction ] = disjunction
    (115) disjunction -> . conjunction OR conjunction
    (116) disjunction -> . conjunction
    (108) loop_stmt -> . LOOP loop_init , loop_condition , loop_set { stmt_list }
    (152) accessing -> . word
    (153) accessing -> . word . accessing
    (141) naming -> . naming [ disjunction ]
    (142) naming -> . accessing
    (143) naming -> . KEYS ( naming )
    (144) naming -> . ID ( arg_list )
    (145) naming -> . atom
    (117) conjunction -> . negation AND negation
    (118) conjunction -> . negation
    (154) word -> . ID
    (155) word -> . ORGANISM
    (156) word -> . SIMULATION
    (157) word -> . WORLD
    (146) atom -> . NUMBER
    (147) atom -> . STRING
    (148) atom -> . bool
    (149) atom -> . ( expr )
    (150) atom -> . [ arg_list ]
    (151) atom -> . { keyarg_list }
    (119) negation -> . NOT comparison
    (120) negation -> . comparison
    (158) bool -> . TRUE
    (159) bool -> . FALSE
    (121) comparison -> . expr EQ expr
    (122) comparison -> . expr NEQ expr
    (123) comparison -> . expr GE expr
    (124) comparison -> . expr LE expr
    (125) comparison -> . expr > expr
    (126) comparison -> . expr < expr
    (127) comparison -> . expr
    (128) expr -> . expr + term
    (129) expr -> . expr - term
    (130) expr -> . term
    (131) term -> . term * factor
    (132) term -> . term / factor
    (133) term -> . term % factor
    (134) term -> . term INTDIV factor
    (135) term -> . factor
    (136) factor -> . - factor
    (137) factor -> . power
    (138) power -> . atom ^ factor
    (139) power -> . atom @ factor
    (140) power -> . naming

    CONTINUE        shift and go to state 207
    BREAK           shift and go to state 208
    RETURN          shift and go to state 209
    }               reduce using rule 2 (epsilon -> .)
    IF              shift and go to state 210
    LOOP            shift and go to state 215
    KEYS            shift and go to state 217
    ID              shift and go to state 219
    ORGANISM        shift and go to state 222
    SIMULATION      shift and go to state 197
    WORLD           shift and go to state 223
    NUMBER          shift and go to state 224
    STRING          shift and go to state 225
    (               shift and go to state 218
    [               shift and go to state 213
    {               shift and go to state 198
    NOT             shift and go to state 228
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    -               shift and go to state 231

    stmt_list                      shift and go to state 241
    stmt                           shift and go to state 200
    epsilon                        shift and go to state 201
    if_stmt                        shift and go to state 202
    var_stmt                       shift and go to state 203
    index_stmt                     shift and go to state 204
    disjunction                    shift and go to state 205
    loop_stmt                      shift and go to state 206
    accessing                      shift and go to state 211
    naming                         shift and go to state 212
    conjunction                    shift and go to state 214
    word                           shift and go to state 216
    atom                           shift and go to state 220
    negation                       shift and go to state 221
    bool                           shift and go to state 226
    expr                           shift and go to state 227
    comparison                     shift and go to state 229
    term                           shift and go to state 230
    factor                         shift and go to state 232
    power                          shift and go to state 233

state 195

    (30) phygeneprop -> VALUE NUMBER IN { NUMBER NUMBER . }

    }               shift and go to state 242


state 196

    (78) sim_stmt -> SIMULATION { simprop simprop simprop simprop . simprop }
    (79) simprop -> . EPISODES NUMBER
    (80) simprop -> . MAX_ROUNDS NUMBER
    (81) simprop -> . ACTIONS_TIME NUMBER
    (82) simprop -> . STOP SIMULATION { stmt_list }
    (83) simprop -> . AVAILABLE_COMMANDS { command_list }

    EPISODES        shift and go to state 122
    MAX_ROUNDS      shift and go to state 123
    ACTIONS_TIME    shift and go to state 124
    STOP            shift and go to state 125
    AVAILABLE_COMMANDS shift and go to state 126

    simprop                        shift and go to state 243

state 197

    (156) word -> SIMULATION .

    .               reduce using rule 156 (word -> SIMULATION .)
    =               reduce using rule 156 (word -> SIMULATION .)
    [               reduce using rule 156 (word -> SIMULATION .)
    *               reduce using rule 156 (word -> SIMULATION .)
    /               reduce using rule 156 (word -> SIMULATION .)
    %               reduce using rule 156 (word -> SIMULATION .)
    INTDIV          reduce using rule 156 (word -> SIMULATION .)
    EQ              reduce using rule 156 (word -> SIMULATION .)
    NEQ             reduce using rule 156 (word -> SIMULATION .)
    GE              reduce using rule 156 (word -> SIMULATION .)
    LE              reduce using rule 156 (word -> SIMULATION .)
    >               reduce using rule 156 (word -> SIMULATION .)
    <               reduce using rule 156 (word -> SIMULATION .)
    +               reduce using rule 156 (word -> SIMULATION .)
    -               reduce using rule 156 (word -> SIMULATION .)
    AND             reduce using rule 156 (word -> SIMULATION .)
    OR              reduce using rule 156 (word -> SIMULATION .)
    ;               reduce using rule 156 (word -> SIMULATION .)
    {               reduce using rule 156 (word -> SIMULATION .)
    ,               reduce using rule 156 (word -> SIMULATION .)
    ]               reduce using rule 156 (word -> SIMULATION .)
    )               reduce using rule 156 (word -> SIMULATION .)
    }               reduce using rule 156 (word -> SIMULATION .)


state 198

    (151) atom -> { . keyarg_list }
    (163) keyarg_list -> . keyarg
    (164) keyarg_list -> . keyarg , keyarg_list
    (165) keyarg_list -> . epsilon
    (166) keyarg -> . disjunction = disjunction
    (2) epsilon -> .
    (115) disjunction -> . conjunction OR conjunction
    (116) disjunction -> . conjunction
    (117) conjunction -> . negation AND negation
    (118) conjunction -> . negation
    (119) negation -> . NOT comparison
    (120) negation -> . comparison
    (121) comparison -> . expr EQ expr
    (122) comparison -> . expr NEQ expr
    (123) comparison -> . expr GE expr
    (124) comparison -> . expr LE expr
    (125) comparison -> . expr > expr
    (126) comparison -> . expr < expr
    (127) comparison -> . expr
    (128) expr -> . expr + term
    (129) expr -> . expr - term
    (130) expr -> . term
    (131) term -> . term * factor
    (132) term -> . term / factor
    (133) term -> . term % factor
    (134) term -> . term INTDIV factor
    (135) term -> . factor
    (136) factor -> . - factor
    (137) factor -> . power
    (138) power -> . atom ^ factor
    (139) power -> . atom @ factor
    (140) power -> . naming
    (146) atom -> . NUMBER
    (147) atom -> . STRING
    (148) atom -> . bool
    (149) atom -> . ( expr )
    (150) atom -> . [ arg_list ]
    (151) atom -> . { keyarg_list }
    (141) naming -> . naming [ disjunction ]
    (142) naming -> . accessing
    (143) naming -> . KEYS ( naming )
    (144) naming -> . ID ( arg_list )
    (145) naming -> . atom
    (158) bool -> . TRUE
    (159) bool -> . FALSE
    (152) accessing -> . word
    (153) accessing -> . word . accessing
    (154) word -> . ID
    (155) word -> . ORGANISM
    (156) word -> . SIMULATION
    (157) word -> . WORLD

    }               reduce using rule 2 (epsilon -> .)
    NOT             shift and go to state 228
    -               shift and go to state 231
    NUMBER          shift and go to state 224
    STRING          shift and go to state 225
    (               shift and go to state 218
    [               shift and go to state 213
    {               shift and go to state 198
    KEYS            shift and go to state 217
    ID              shift and go to state 219
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    ORGANISM        shift and go to state 222
    SIMULATION      shift and go to state 197
    WORLD           shift and go to state 223

    keyarg_list                    shift and go to state 244
    keyarg                         shift and go to state 245
    epsilon                        shift and go to state 246
    disjunction                    shift and go to state 247
    conjunction                    shift and go to state 214
    negation                       shift and go to state 221
    comparison                     shift and go to state 229
    expr                           shift and go to state 227
    term                           shift and go to state 230
    factor                         shift and go to state 232
    power                          shift and go to state 233
    atom                           shift and go to state 248
    naming                         shift and go to state 249
    bool                           shift and go to state 226
    accessing                      shift and go to state 250
    word                           shift and go to state 216

state 199

    (82) simprop -> STOP SIMULATION { stmt_list . }

    }               shift and go to state 251


state 200

    (91) stmt_list -> stmt . stmt_list
    (91) stmt_list -> . stmt stmt_list
    (92) stmt_list -> . epsilon
    (93) stmt -> . if_stmt
    (94) stmt -> . var_stmt ;
    (95) stmt -> . index_stmt ;
    (96) stmt -> . disjunction ;
    (97) stmt -> . loop_stmt
    (98) stmt -> . CONTINUE ;
    (99) stmt -> . BREAK ;
    (100) stmt -> . RETURN disjunction ;
    (101) stmt -> . RETURN ;
    (2) epsilon -> .
    (104) if_stmt -> . IF disjunction { stmt_list } else_stmt
    (102) var_stmt -> . accessing = disjunction
    (103) index_stmt -> . naming [ disjunction ] = disjunction
    (115) disjunction -> . conjunction OR conjunction
    (116) disjunction -> . conjunction
    (108) loop_stmt -> . LOOP loop_init , loop_condition , loop_set { stmt_list }
    (152) accessing -> . word
    (153) accessing -> . word . accessing
