Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (65) loop_stmt -> LOOP loop_init . , loop_condition , loop_set { maybe_newline stmt_list }

    ,               shift and go to state 60


state 35

    (66) loop_init -> var_stmt .

    ,               reduce using rule 66 (loop_init -> var_stmt .)


state 36

    (67) loop_init -> epsilon .

    ,               reduce using rule 67 (loop_init -> epsilon .)


state 37

    (5) stmt_list -> stmt newline stmt_list .

    $end            reduce using rule 5 (stmt_list -> stmt newline stmt_list .)
    }               reduce using rule 5 (stmt_list -> stmt newline stmt_list .)


state 38

    (75) disjunction -> conjunction OR . conjunction
    (77) conjunction -> . negation AND negation
    (78) conjunction -> . negation
    (79) negation -> . NOT comparison
    (80) negation -> . comparison
    (81) comparison -> . expr EQ expr
    (82) comparison -> . expr NEQ expr
    (83) comparison -> . expr GE expr
    (84) comparison -> . expr LE expr
    (85) comparison -> . expr > expr
    (86) comparison -> . expr < expr
    (87) comparison -> . expr
    (88) expr -> . expr + term
    (89) expr -> . expr - term
    (90) expr -> . term
    (91) term -> . term * factor
    (92) term -> . term / factor
    (93) term -> . term % factor
    (94) term -> . term INTDIV factor
    (95) term -> . factor
    (96) factor -> . - factor
    (97) factor -> . power
    (98) power -> . atom ^ factor
    (99) power -> . atom @ factor
    (100) power -> . atom
    (101) atom -> . NUMBER
    (102) atom -> . FALSE
    (103) atom -> . TRUE
    (104) atom -> . ID
    (105) atom -> . ID ( arg_list )
    (106) atom -> . ( expr )

    NOT             shift and go to state 19
    -               shift and go to state 23
    NUMBER          shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29
    ID              shift and go to state 30
    (               shift and go to state 31

    conjunction                    shift and go to state 61
    negation                       shift and go to state 18
    comparison                     shift and go to state 20
    expr                           shift and go to state 21
    term                           shift and go to state 22
    factor                         shift and go to state 24
    power                          shift and go to state 25
    atom                           shift and go to state 26

state 39

    (77) conjunction -> negation AND . negation
    (79) negation -> . NOT comparison
    (80) negation -> . comparison
    (81) comparison -> . expr EQ expr
    (82) comparison -> . expr NEQ expr
    (83) comparison -> . expr GE expr
    (84) comparison -> . expr LE expr
    (85) comparison -> . expr > expr
    (86) comparison -> . expr < expr
    (87) comparison -> . expr
    (88) expr -> . expr + term
    (89) expr -> . expr - term
    (90) expr -> . term
    (91) term -> . term * factor
    (92) term -> . term / factor
    (93) term -> . term % factor
    (94) term -> . term INTDIV factor
    (95) term -> . factor
    (96) factor -> . - factor
    (97) factor -> . power
    (98) power -> . atom ^ factor
    (99) power -> . atom @ factor
    (100) power -> . atom
    (101) atom -> . NUMBER
    (102) atom -> . FALSE
    (103) atom -> . TRUE
    (104) atom -> . ID
    (105) atom -> . ID ( arg_list )
    (106) atom -> . ( expr )

    NOT             shift and go to state 19
    -               shift and go to state 23
    NUMBER          shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29
    ID              shift and go to state 30
    (               shift and go to state 31

    negation                       shift and go to state 62
    comparison                     shift and go to state 20
    expr                           shift and go to state 21
    term                           shift and go to state 22
    factor                         shift and go to state 24
    power                          shift and go to state 25
    atom                           shift and go to state 26

state 40

    (79) negation -> NOT comparison .

    AND             reduce using rule 79 (negation -> NOT comparison .)
    OR              reduce using rule 79 (negation -> NOT comparison .)
    newline         reduce using rule 79 (negation -> NOT comparison .)
    {               reduce using rule 79 (negation -> NOT comparison .)
    ,               reduce using rule 79 (negation -> NOT comparison .)
    )               reduce using rule 79 (negation -> NOT comparison .)


state 41

    (81) comparison -> expr EQ . expr
    (88) expr -> . expr + term
    (89) expr -> . expr - term
    (90) expr -> . term
    (91) term -> . term * factor
    (92) term -> . term / factor
    (93) term -> . term % factor
    (94) term -> . term INTDIV factor
    (95) term -> . factor
    (96) factor -> . - factor
    (97) factor -> . power
    (98) power -> . atom ^ factor
    (99) power -> . atom @ factor
    (100) power -> . atom
    (101) atom -> . NUMBER
    (102) atom -> . FALSE
    (103) atom -> . TRUE
    (104) atom -> . ID
    (105) atom -> . ID ( arg_list )
    (106) atom -> . ( expr )

    -               shift and go to state 23
    NUMBER          shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29
    ID              shift and go to state 30
    (               shift and go to state 31

    expr                           shift and go to state 63
    term                           shift and go to state 22
    factor                         shift and go to state 24
    power                          shift and go to state 25
    atom                           shift and go to state 26

state 42

    (82) comparison -> expr NEQ . expr
    (88) expr -> . expr + term
    (89) expr -> . expr - term
    (90) expr -> . term
    (91) term -> . term * factor
    (92) term -> . term / factor
    (93) term -> . term % factor
    (94) term -> . term INTDIV factor
    (95) term -> . factor
    (96) factor -> . - factor
    (97) factor -> . power
    (98) power -> . atom ^ factor
    (99) power -> . atom @ factor
    (100) power -> . atom
    (101) atom -> . NUMBER
    (102) atom -> . FALSE
    (103) atom -> . TRUE
    (104) atom -> . ID
    (105) atom -> . ID ( arg_list )
    (106) atom -> . ( expr )

    -               shift and go to state 23
    NUMBER          shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29
    ID              shift and go to state 30
    (               shift and go to state 31

    expr                           shift and go to state 64
    term                           shift and go to state 22
    factor                         shift and go to state 24
    power                          shift and go to state 25
    atom                           shift and go to state 26

state 43

    (83) comparison -> expr GE . expr
    (88) expr -> . expr + term
    (89) expr -> . expr - term
    (90) expr -> . term
    (91) term -> . term * factor
    (92) term -> . term / factor
    (93) term -> . term % factor
    (94) term -> . term INTDIV factor
    (95) term -> . factor
    (96) factor -> . - factor
    (97) factor -> . power
    (98) power -> . atom ^ factor
    (99) power -> . atom @ factor
    (100) power -> . atom
    (101) atom -> . NUMBER
    (102) atom -> . FALSE
    (103) atom -> . TRUE
    (104) atom -> . ID
    (105) atom -> . ID ( arg_list )
    (106) atom -> . ( expr )

    -               shift and go to state 23
    NUMBER          shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29
    ID              shift and go to state 30
    (               shift and go to state 31

    expr                           shift and go to state 65
    term                           shift and go to state 22
    factor                         shift and go to state 24
    power                          shift and go to state 25
    atom                           shift and go to state 26

state 44

    (84) comparison -> expr LE . expr
    (88) expr -> . expr + term
    (89) expr -> . expr - term
    (90) expr -> . term
    (91) term -> . term * factor
    (92) term -> . term / factor
    (93) term -> . term % factor
    (94) term -> . term INTDIV factor
    (95) term -> . factor
    (96) factor -> . - factor
    (97) factor -> . power
    (98) power -> . atom ^ factor
    (99) power -> . atom @ factor
    (100) power -> . atom
    (101) atom -> . NUMBER
    (102) atom -> . FALSE
    (103) atom -> . TRUE
    (104) atom -> . ID
    (105) atom -> . ID ( arg_list )
    (106) atom -> . ( expr )

    -               shift and go to state 23
    NUMBER          shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29
    ID              shift and go to state 30
    (               shift and go to state 31

    expr                           shift and go to state 66
    term                           shift and go to state 22
    factor                         shift and go to state 24
    power                          shift and go to state 25
    atom                           shift and go to state 26

state 45

    (85) comparison -> expr > . expr
    (88) expr -> . expr + term
    (89) expr -> . expr - term
    (90) expr -> . term
    (91) term -> . term * factor
    (92) term -> . term / factor
    (93) term -> . term % factor
    (94) term -> . term INTDIV factor
    (95) term -> . factor
    (96) factor -> . - factor
    (97) factor -> . power
    (98) power -> . atom ^ factor
    (99) power -> . atom @ factor
    (100) power -> . atom
    (101) atom -> . NUMBER
    (102) atom -> . FALSE
    (103) atom -> . TRUE
    (104) atom -> . ID
    (105) atom -> . ID ( arg_list )
    (106) atom -> . ( expr )

    -               shift and go to state 23
    NUMBER          shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29
    ID              shift and go to state 30
    (               shift and go to state 31

    expr                           shift and go to state 67
    term                           shift and go to state 22
    factor                         shift and go to state 24
    power                          shift and go to state 25
    atom                           shift and go to state 26

state 46

    (86) comparison -> expr < . expr
    (88) expr -> . expr + term
    (89) expr -> . expr - term
    (90) expr -> . term
    (91) term -> . term * factor
    (92) term -> . term / factor
    (93) term -> . term % factor
    (94) term -> . term INTDIV factor
    (95) term -> . factor
    (96) factor -> . - factor
    (97) factor -> . power
    (98) power -> . atom ^ factor
    (99) power -> . atom @ factor
    (100) power -> . atom
    (101) atom -> . NUMBER
    (102) atom -> . FALSE
    (103) atom -> . TRUE
    (104) atom -> . ID
    (105) atom -> . ID ( arg_list )
    (106) atom -> . ( expr )

    -               shift and go to state 23
    NUMBER          shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29
    ID              shift and go to state 30
    (               shift and go to state 31

    expr                           shift and go to state 68
    term                           shift and go to state 22
    factor                         shift and go to state 24
    power                          shift and go to state 25
    atom                           shift and go to state 26

state 47

    (88) expr -> expr + . term
    (91) term -> . term * factor
    (92) term -> . term / factor
    (93) term -> . term % factor
    (94) term -> . term INTDIV factor
    (95) term -> . factor
    (96) factor -> . - factor
    (97) factor -> . power
    (98) power -> . atom ^ factor
    (99) power -> . atom @ factor
    (100) power -> . atom
    (101) atom -> . NUMBER
    (102) atom -> . FALSE
    (103) atom -> . TRUE
    (104) atom -> . ID
    (105) atom -> . ID ( arg_list )
    (106) atom -> . ( expr )

    -               shift and go to state 23
    NUMBER          shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29
    ID              shift and go to state 30
    (               shift and go to state 31

    term                           shift and go to state 69
    factor                         shift and go to state 24
    power                          shift and go to state 25
    atom                           shift and go to state 26

state 48

    (89) expr -> expr - . term
    (91) term -> . term * factor
    (92) term -> . term / factor
    (93) term -> . term % factor
    (94) term -> . term INTDIV factor
    (95) term -> . factor
    (96) factor -> . - factor
    (97) factor -> . power
    (98) power -> . atom ^ factor
    (99) power -> . atom @ factor
    (100) power -> . atom
    (101) atom -> . NUMBER
    (102) atom -> . FALSE
    (103) atom -> . TRUE
    (104) atom -> . ID
    (105) atom -> . ID ( arg_list )
    (106) atom -> . ( expr )

    -               shift and go to state 23
    NUMBER          shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29
    ID              shift and go to state 30
    (               shift and go to state 31

    term                           shift and go to state 70
    factor                         shift and go to state 24
    power                          shift and go to state 25
    atom                           shift and go to state 26

state 49

    (91) term -> term * . factor
    (96) factor -> . - factor
    (97) factor -> . power
    (98) power -> . atom ^ factor
    (99) power -> . atom @ factor
    (100) power -> . atom
    (101) atom -> . NUMBER
    (102) atom -> . FALSE
    (103) atom -> . TRUE
    (104) atom -> . ID
    (105) atom -> . ID ( arg_list )
    (106) atom -> . ( expr )

    -               shift and go to state 23
    NUMBER          shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29
    ID              shift and go to state 30
    (               shift and go to state 31

    factor                         shift and go to state 71
    power                          shift and go to state 25
    atom                           shift and go to state 26

state 50

    (92) term -> term / . factor
    (96) factor -> . - factor
    (97) factor -> . power
    (98) power -> . atom ^ factor
    (99) power -> . atom @ factor
    (100) power -> . atom
    (101) atom -> . NUMBER
    (102) atom -> . FALSE
    (103) atom -> . TRUE
    (104) atom -> . ID
    (105) atom -> . ID ( arg_list )
    (106) atom -> . ( expr )

    -               shift and go to state 23
    NUMBER          shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29
    ID              shift and go to state 30
    (               shift and go to state 31

    factor                         shift and go to state 72
    power                          shift and go to state 25
    atom                           shift and go to state 26

state 51

    (93) term -> term % . factor
    (96) factor -> . - factor
    (97) factor -> . power
    (98) power -> . atom ^ factor
    (99) power -> . atom @ factor
    (100) power -> . atom
    (101) atom -> . NUMBER
    (102) atom -> . FALSE
    (103) atom -> . TRUE
    (104) atom -> . ID
    (105) atom -> . ID ( arg_list )
    (106) atom -> . ( expr )

    -               shift and go to state 23
    NUMBER          shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29
    ID              shift and go to state 30
    (               shift and go to state 31

    factor                         shift and go to state 73
    power                          shift and go to state 25
    atom                           shift and go to state 26

state 52

    (94) term -> term INTDIV . factor
    (96) factor -> . - factor
    (97) factor -> . power
    (98) power -> . atom ^ factor
    (99) power -> . atom @ factor
    (100) power -> . atom
    (101) atom -> . NUMBER
    (102) atom -> . FALSE
    (103) atom -> . TRUE
    (104) atom -> . ID
    (105) atom -> . ID ( arg_list )
    (106) atom -> . ( expr )

    -               shift and go to state 23
    NUMBER          shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29
    ID              shift and go to state 30
    (               shift and go to state 31

    factor                         shift and go to state 74
    power                          shift and go to state 25
    atom                           shift and go to state 26

state 53

    (96) factor -> - factor .

    *               reduce using rule 96 (factor -> - factor .)
    /               reduce using rule 96 (factor -> - factor .)
    %               reduce using rule 96 (factor -> - factor .)
    INTDIV          reduce using rule 96 (factor -> - factor .)
    EQ              reduce using rule 96 (factor -> - factor .)
    NEQ             reduce using rule 96 (factor -> - factor .)
    GE              reduce using rule 96 (factor -> - factor .)
    LE              reduce using rule 96 (factor -> - factor .)
    >               reduce using rule 96 (factor -> - factor .)
    <               reduce using rule 96 (factor -> - factor .)
    +               reduce using rule 96 (factor -> - factor .)
    -               reduce using rule 96 (factor -> - factor .)
    AND             reduce using rule 96 (factor -> - factor .)
    OR              reduce using rule 96 (factor -> - factor .)
    newline         reduce using rule 96 (factor -> - factor .)
    {               reduce using rule 96 (factor -> - factor .)
    ,               reduce using rule 96 (factor -> - factor .)
    )               reduce using rule 96 (factor -> - factor .)


state 54

    (98) power -> atom ^ . factor
    (96) factor -> . - factor
    (97) factor -> . power
    (98) power -> . atom ^ factor
    (99) power -> . atom @ factor
    (100) power -> . atom
    (101) atom -> . NUMBER
    (102) atom -> . FALSE
    (103) atom -> . TRUE
    (104) atom -> . ID
    (105) atom -> . ID ( arg_list )
    (106) atom -> . ( expr )

    -               shift and go to state 23
    NUMBER          shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29
    ID              shift and go to state 30
    (               shift and go to state 31

    atom                           shift and go to state 26
    factor                         shift and go to state 75
    power                          shift and go to state 25

state 55

    (99) power -> atom @ . factor
    (96) factor -> . - factor
    (97) factor -> . power
    (98) power -> . atom ^ factor
    (99) power -> . atom @ factor
    (100) power -> . atom
    (101) atom -> . NUMBER
    (102) atom -> . FALSE
    (103) atom -> . TRUE
    (104) atom -> . ID
    (105) atom -> . ID ( arg_list )
    (106) atom -> . ( expr )

    -               shift and go to state 23
    NUMBER          shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29
    ID              shift and go to state 30
    (               shift and go to state 31

    atom                           shift and go to state 26
    factor                         shift and go to state 76
    power                          shift and go to state 25

state 56

    (105) atom -> ID ( . arg_list )
    (107) arg_list -> . disjunction rest_args
    (108) arg_list -> . epsilon
    (75) disjunction -> . conjunction OR conjunction
    (76) disjunction -> . conjunction
    (2) epsilon -> .
    (77) conjunction -> . negation AND negation
    (78) conjunction -> . negation
    (79) negation -> . NOT comparison
    (80) negation -> . comparison
    (81) comparison -> . expr EQ expr
    (82) comparison -> . expr NEQ expr
    (83) comparison -> . expr GE expr
    (84) comparison -> . expr LE expr
    (85) comparison -> . expr > expr
    (86) comparison -> . expr < expr
    (87) comparison -> . expr
    (88) expr -> . expr + term
    (89) expr -> . expr - term
    (90) expr -> . term
    (91) term -> . term * factor
    (92) term -> . term / factor
    (93) term -> . term % factor
    (94) term -> . term INTDIV factor
    (95) term -> . factor
    (96) factor -> . - factor
    (97) factor -> . power
    (98) power -> . atom ^ factor
    (99) power -> . atom @ factor
    (100) power -> . atom
    (101) atom -> . NUMBER
    (102) atom -> . FALSE
    (103) atom -> . TRUE
    (104) atom -> . ID
    (105) atom -> . ID ( arg_list )
    (106) atom -> . ( expr )

    )               reduce using rule 2 (epsilon -> .)
    NOT             shift and go to state 19
    -               shift and go to state 23
    NUMBER          shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29
    ID              shift and go to state 30
    (               shift and go to state 31

    arg_list                       shift and go to state 77
    disjunction                    shift and go to state 78
    epsilon                        shift and go to state 79
    conjunction                    shift and go to state 17
    negation                       shift and go to state 18
    comparison                     shift and go to state 20
    expr                           shift and go to state 21
    term                           shift and go to state 22
    factor                         shift and go to state 24
    power                          shift and go to state 25
    atom                           shift and go to state 26

state 57

    (106) atom -> ( expr . )
    (88) expr -> expr . + term
    (89) expr -> expr . - term

    )               shift and go to state 80
    +               shift and go to state 47
    -               shift and go to state 48


state 58

    (61) if_stmt -> IF disjunction { . maybe_newline stmt_list } else_stmt
    (3) maybe_newline -> . newline
    (4) maybe_newline -> . epsilon
    (2) epsilon -> .

    newline         shift and go to state 82
    CONTINUE        reduce using rule 2 (epsilon -> .)
    BREAK           reduce using rule 2 (epsilon -> .)
    RETURN          reduce using rule 2 (epsilon -> .)
    IF              reduce using rule 2 (epsilon -> .)
    ID              reduce using rule 2 (epsilon -> .)
    LOOP            reduce using rule 2 (epsilon -> .)
    }               reduce using rule 2 (epsilon -> .)

    maybe_newline                  shift and go to state 81
    epsilon                        shift and go to state 83

state 59

    (60) var_stmt -> ID = disjunction .

    newline         reduce using rule 60 (var_stmt -> ID = disjunction .)
    ,               reduce using rule 60 (var_stmt -> ID = disjunction .)
    {               reduce using rule 60 (var_stmt -> ID = disjunction .)


state 60

    (65) loop_stmt -> LOOP loop_init , . loop_condition , loop_set { maybe_newline stmt_list }
    (70) loop_condition -> . disjunction
    (71) loop_condition -> . epsilon
    (75) disjunction -> . conjunction OR conjunction
    (76) disjunction -> . conjunction
    (2) epsilon -> .
    (77) conjunction -> . negation AND negation
    (78) conjunction -> . negation
    (79) negation -> . NOT comparison
    (80) negation -> . comparison
    (81) comparison -> . expr EQ expr
    (82) comparison -> . expr NEQ expr
    (83) comparison -> . expr GE expr
    (84) comparison -> . expr LE expr
    (85) comparison -> . expr > expr
    (86) comparison -> . expr < expr
    (87) comparison -> . expr
    (88) expr -> . expr + term
    (89) expr -> . expr - term
    (90) expr -> . term
    (91) term -> . term * factor
    (92) term -> . term / factor
    (93) term -> . term % factor
    (94) term -> . term INTDIV factor
    (95) term -> . factor
    (96) factor -> . - factor
    (97) factor -> . power
    (98) power -> . atom ^ factor
    (99) power -> . atom @ factor
    (100) power -> . atom
    (101) atom -> . NUMBER
    (102) atom -> . FALSE
    (103) atom -> . TRUE
    (104) atom -> . ID
    (105) atom -> . ID ( arg_list )
    (106) atom -> . ( expr )

    ,               reduce using rule 2 (epsilon -> .)
    NOT             shift and go to state 19
    -               shift and go to state 23
    NUMBER          shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29
    ID              shift and go to state 30
    (               shift and go to state 31

    loop_condition                 shift and go to state 84
    disjunction                    shift and go to state 85
    epsilon                        shift and go to state 86
    conjunction                    shift and go to state 17
    negation                       shift and go to state 18
    comparison                     shift and go to state 20
    expr                           shift and go to state 21
    term                           shift and go to state 22
    factor                         shift and go to state 24
    power                          shift and go to state 25
    atom                           shift and go to state 26

state 61

    (75) disjunction -> conjunction OR conjunction .

    newline         reduce using rule 75 (disjunction -> conjunction OR conjunction .)
    {               reduce using rule 75 (disjunction -> conjunction OR conjunction .)
    ,               reduce using rule 75 (disjunction -> conjunction OR conjunction .)
    )               reduce using rule 75 (disjunction -> conjunction OR conjunction .)


state 62

    (77) conjunction -> negation AND negation .

    OR              reduce using rule 77 (conjunction -> negation AND negation .)
    newline         reduce using rule 77 (conjunction -> negation AND negation .)
    {               reduce using rule 77 (conjunction -> negation AND negation .)
    ,               reduce using rule 77 (conjunction -> negation AND negation .)
    )               reduce using rule 77 (conjunction -> negation AND negation .)


state 63

    (81) comparison -> expr EQ expr .
    (88) expr -> expr . + term
    (89) expr -> expr . - term

    AND             reduce using rule 81 (comparison -> expr EQ expr .)
    OR              reduce using rule 81 (comparison -> expr EQ expr .)
    newline         reduce using rule 81 (comparison -> expr EQ expr .)
    {               reduce using rule 81 (comparison -> expr EQ expr .)
    ,               reduce using rule 81 (comparison -> expr EQ expr .)
    )               reduce using rule 81 (comparison -> expr EQ expr .)
    +               shift and go to state 47
    -               shift and go to state 48


state 64

    (82) comparison -> expr NEQ expr .
    (88) expr -> expr . + term
    (89) expr -> expr . - term

    AND             reduce using rule 82 (comparison -> expr NEQ expr .)
    OR              reduce using rule 82 (comparison -> expr NEQ expr .)
    newline         reduce using rule 82 (comparison -> expr NEQ expr .)
    {               reduce using rule 82 (comparison -> expr NEQ expr .)
    ,               reduce using rule 82 (comparison -> expr NEQ expr .)
    )               reduce using rule 82 (comparison -> expr NEQ expr .)
    +               shift and go to state 47
    -               shift and go to state 48


state 65

    (83) comparison -> expr GE expr .
    (88) expr -> expr . + term
    (89) expr -> expr . - term

    AND             reduce using rule 83 (comparison -> expr GE expr .)
    OR              reduce using rule 83 (comparison -> expr GE expr .)
    newline         reduce using rule 83 (comparison -> expr GE expr .)
    {               reduce using rule 83 (comparison -> expr GE expr .)
    ,               reduce using rule 83 (comparison -> expr GE expr .)
    )               reduce using rule 83 (comparison -> expr GE expr .)
    +               shift and go to state 47
    -               shift and go to state 48


state 66

    (84) comparison -> expr LE expr .
    (88) expr -> expr . + term
    (89) expr -> expr . - term

    AND             reduce using rule 84 (comparison -> expr LE expr .)
    OR              reduce using rule 84 (comparison -> expr LE expr .)
    newline         reduce using rule 84 (comparison -> expr LE expr .)
    {               reduce using rule 84 (comparison -> expr LE expr .)
    ,               reduce using rule 84 (comparison -> expr LE expr .)
    )               reduce using rule 84 (comparison -> expr LE expr .)
    +               shift and go to state 47
    -               shift and go to state 48


state 67

    (85) comparison -> expr > expr .
    (88) expr -> expr . + term
    (89) expr -> expr . - term

    AND             reduce using rule 85 (comparison -> expr > expr .)
    OR              reduce using rule 85 (comparison -> expr > expr .)
    newline         reduce using rule 85 (comparison -> expr > expr .)
    {               reduce using rule 85 (comparison -> expr > expr .)
    ,               reduce using rule 85 (comparison -> expr > expr .)
    )               reduce using rule 85 (comparison -> expr > expr .)
    +               shift and go to state 47
    -               shift and go to state 48


state 68

    (86) comparison -> expr < expr .
    (88) expr -> expr . + term
    (89) expr -> expr . - term

    AND             reduce using rule 86 (comparison -> expr < expr .)
    OR              reduce using rule 86 (comparison -> expr < expr .)
    newline         reduce using rule 86 (comparison -> expr < expr .)
    {               reduce using rule 86 (comparison -> expr < expr .)
    ,               reduce using rule 86 (comparison -> expr < expr .)
    )               reduce using rule 86 (comparison -> expr < expr .)
    +               shift and go to state 47
    -               shift and go to state 48


state 69

    (88) expr -> expr + term .
    (91) term -> term . * factor
    (92) term -> term . / factor
    (93) term -> term . % factor
    (94) term -> term . INTDIV factor

    EQ              reduce using rule 88 (expr -> expr + term .)
    NEQ             reduce using rule 88 (expr -> expr + term .)
    GE              reduce using rule 88 (expr -> expr + term .)
    LE              reduce using rule 88 (expr -> expr + term .)
    >               reduce using rule 88 (expr -> expr + term .)
    <               reduce using rule 88 (expr -> expr + term .)
    +               reduce using rule 88 (expr -> expr + term .)
    -               reduce using rule 88 (expr -> expr + term .)
    AND             reduce using rule 88 (expr -> expr + term .)
    OR              reduce using rule 88 (expr -> expr + term .)
    newline         reduce using rule 88 (expr -> expr + term .)
    {               reduce using rule 88 (expr -> expr + term .)
    ,               reduce using rule 88 (expr -> expr + term .)
    )               reduce using rule 88 (expr -> expr + term .)
    *               shift and go to state 49
    /               shift and go to state 50
    %               shift and go to state 51
    INTDIV          shift and go to state 52


state 70

    (89) expr -> expr - term .
    (91) term -> term . * factor
    (92) term -> term . / factor
    (93) term -> term . % factor
    (94) term -> term . INTDIV factor

    EQ              reduce using rule 89 (expr -> expr - term .)
    NEQ             reduce using rule 89 (expr -> expr - term .)
    GE              reduce using rule 89 (expr -> expr - term .)
    LE              reduce using rule 89 (expr -> expr - term .)
    >               reduce using rule 89 (expr -> expr - term .)
    <               reduce using rule 89 (expr -> expr - term .)
    +               reduce using rule 89 (expr -> expr - term .)
    -               reduce using rule 89 (expr -> expr - term .)
    AND             reduce using rule 89 (expr -> expr - term .)
    OR              reduce using rule 89 (expr -> expr - term .)
    newline         reduce using rule 89 (expr -> expr - term .)
    {               reduce using rule 89 (expr -> expr - term .)
    ,               reduce using rule 89 (expr -> expr - term .)
    )               reduce using rule 89 (expr -> expr - term .)
    *               shift and go to state 49
    /               shift and go to state 50
    %               shift and go to state 51
    INTDIV          shift and go to state 52


state 71

    (91) term -> term * factor .

    *               reduce using rule 91 (term -> term * factor .)
    /               reduce using rule 91 (term -> term * factor .)
    %               reduce using rule 91 (term -> term * factor .)
    INTDIV          reduce using rule 91 (term -> term * factor .)
    EQ              reduce using rule 91 (term -> term * factor .)
    NEQ             reduce using rule 91 (term -> term * factor .)
    GE              reduce using rule 91 (term -> term * factor .)
    LE              reduce using rule 91 (term -> term * factor .)
    >               reduce using rule 91 (term -> term * factor .)
    <               reduce using rule 91 (term -> term * factor .)
    +               reduce using rule 91 (term -> term * factor .)
    -               reduce using rule 91 (term -> term * factor .)
    AND             reduce using rule 91 (term -> term * factor .)
    OR              reduce using rule 91 (term -> term * factor .)
    newline         reduce using rule 91 (term -> term * factor .)
    {               reduce using rule 91 (term -> term * factor .)
    ,               reduce using rule 91 (term -> term * factor .)
    )               reduce using rule 91 (term -> term * factor .)


state 72

    (92) term -> term / factor .

    *               reduce using rule 92 (term -> term / factor .)
    /               reduce using rule 92 (term -> term / factor .)
    %               reduce using rule 92 (term -> term / factor .)
    INTDIV          reduce using rule 92 (term -> term / factor .)
    EQ              reduce using rule 92 (term -> term / factor .)
    NEQ             reduce using rule 92 (term -> term / factor .)
    GE              reduce using rule 92 (term -> term / factor .)
    LE              reduce using rule 92 (term -> term / factor .)
    >               reduce using rule 92 (term -> term / factor .)
    <               reduce using rule 92 (term -> term / factor .)
    +               reduce using rule 92 (term -> term / factor .)
    -               reduce using rule 92 (term -> term / factor .)
    AND             reduce using rule 92 (term -> term / factor .)
    OR              reduce using rule 92 (term -> term / factor .)
    newline         reduce using rule 92 (term -> term / factor .)
    {               reduce using rule 92 (term -> term / factor .)
    ,               reduce using rule 92 (term -> term / factor .)
    )               reduce using rule 92 (term -> term / factor .)


state 73

    (93) term -> term % factor .

    *               reduce using rule 93 (term -> term % factor .)
    /               reduce using rule 93 (term -> term % factor .)
    %               reduce using rule 93 (term -> term % factor .)
    INTDIV          reduce using rule 93 (term -> term % factor .)
    EQ              reduce using rule 93 (term -> term % factor .)
    NEQ             reduce using rule 93 (term -> term % factor .)
    GE              reduce using rule 93 (term -> term % factor .)
    LE              reduce using rule 93 (term -> term % factor .)
    >               reduce using rule 93 (term -> term % factor .)
    <               reduce using rule 93 (term -> term % factor .)
    +               reduce using rule 93 (term -> term % factor .)
    -               reduce using rule 93 (term -> term % factor .)
    AND             reduce using rule 93 (term -> term % factor .)
    OR              reduce using rule 93 (term -> term % factor .)
    newline         reduce using rule 93 (term -> term % factor .)
    {               reduce using rule 93 (term -> term % factor .)
    ,               reduce using rule 93 (term -> term % factor .)
    )               reduce using rule 93 (term -> term % factor .)


state 74

    (94) term -> term INTDIV factor .

    *               reduce using rule 94 (term -> term INTDIV factor .)
    /               reduce using rule 94 (term -> term INTDIV factor .)
    %               reduce using rule 94 (term -> term INTDIV factor .)
    INTDIV          reduce using rule 94 (term -> term INTDIV factor .)
    EQ              reduce using rule 94 (term -> term INTDIV factor .)
    NEQ             reduce using rule 94 (term -> term INTDIV factor .)
    GE              reduce using rule 94 (term -> term INTDIV factor .)
    LE              reduce using rule 94 (term -> term INTDIV factor .)
